1865,qwark,Qwark,2018-01-15 20:40:27.683,QWARK
1866,creditbit,Creditbit,2018-01-15 20:40:27.687,CRB
1867,russiacoin,Russiacoin,2018-01-15 20:40:27.687,RC
1868,riecoin,Riecoin,2018-01-15 20:40:27.687,RIC
1869,exchange-union,Exchange Union,2018-01-15 20:40:27.687,XUC
1870,real-estate-tokens,Real Estate Tokens,2018-01-15 20:40:27.687,REX
1871,herocoin,Herocoin,2018-01-15 20:40:27.687,PLAY
1872,bitzeny,Bitzeny,2018-01-15 20:40:27.687,ZNY
1873,transfercoin,Transfercoin,2018-01-15 20:40:27.687,TX
1874,crave,Crave,2018-01-15 20:40:27.687,CRAVE
1875,belacoin,Belacoin,2018-01-15 20:40:27.687,BELA
1876,hacken,Hacken,2018-01-15 20:40:27.687,HKN
1877,hellogold,Hellogold,2018-01-15 20:40:27.690,HGT
1878,cannabiscoin,Cannabiscoin,2018-01-15 20:40:27.690,CANN
1879,sprouts,Sprouts,2018-01-15 20:40:27.690,SPRTS
1880,dopecoin,Dopecoin,2018-01-15 20:40:27.690,DOPE
1881,pesetacoin,Pesetacoin,2018-01-15 20:40:27.690,PTC
1882,memetic,Memetic,2018-01-15 20:40:27.690,MEME
1883,zero,Zero,2018-01-15 20:40:27.690,ZER
1884,wild-crypto,Wild Crypto,2018-01-15 20:40:27.690,WILD
1885,tao,Tao,2018-01-15 20:40:27.690,XTO
1886,universal-currency,Universal Currency,2018-01-15 20:40:27.690,UNIT
1887,ufo-coin,Ufo Coin,2018-01-15 20:40:27.693,UFO
1888,flypme,Flypme,2018-01-15 20:40:27.693,FYP
1889,intensecoin,Intensecoin,2018-01-15 20:40:27.693,ITNS
1890,nvo,Nvo,2018-01-15 20:40:27.693,NVST
1891,veriumreserve,Veriumreserve,2018-01-15 20:40:27.693,VRM
1892,blockpool,Blockpool,2018-01-15 20:40:27.693,BPL
1893,breakout,Breakout,2018-01-15 20:40:27.693,BRK
1894,1337coin,1337coin,2018-01-15 20:40:27.693,1337
1895,kilocoin,Kilocoin,2018-01-15 20:40:27.693,KLC
1896,novacoin,Novacoin,2018-01-15 20:40:27.693,NVC
1897,synergy,Synergy,2018-01-15 20:40:27.697,SNRG
1898,bitcoin-plus,Bitcoin Plus,2018-01-15 20:40:27.697,XBC
1899,syndicate,Syndicate,2018-01-15 20:40:27.697,SYNX
1900,b2bx,B2bx,2018-01-15 20:40:27.697,B2B
1901,the-champcoin,The Champcoin,2018-01-15 20:40:27.697,TCC
1902,bitcloud,Bitcloud,2018-01-15 20:40:27.697,BTDX
1903,blitzcash,Blitzcash,2018-01-15 20:40:27.697,BLITZ
1904,royal-kingdom-coin,Royal Kingdom Coin,2018-01-15 20:40:27.697,RKC
1905,korecoin,Korecoin,2018-01-15 20:40:27.697,KORE
1906,goldcoin,Goldcoin,2018-01-15 20:40:27.700,GLD
1907,bowhead,Bowhead,2018-01-15 20:40:27.700,AHT
1908,auroracoin,Auroracoin,2018-01-15 20:40:27.700,AUR
1909,dnotes,Dnotes,2018-01-15 20:40:27.700,NOTE
1910,hyperstake,Hyperstake,2018-01-15 20:40:27.700,HYP
1911,astro,Astro,2018-01-15 20:40:27.700,ASTRO
1912,dotcoin,Dotcoin,2018-01-15 20:40:27.700,DOT
1913,rupee,Rupee,2018-01-15 20:40:27.700,RUP
1914,startcoin,Startcoin,2018-01-15 20:40:27.700,START
1915,buzzcoin,Buzzcoin,2018-01-15 20:40:27.700,BUZZ
1916,vslice,Vslice,2018-01-15 20:40:27.700,VSL
1917,dcorp,Dcorp,2018-01-15 20:40:27.700,DRP
1918,chaincoin,Chaincoin,2018-01-15 20:40:27.700,CHC
1919,breakout-stake,Breakout Stake,2018-01-15 20:40:27.700,BRX
1920,privatix,Privatix,2018-01-15 20:40:27.703,PRIX
1921,digipulse,Digipulse,2018-01-15 20:40:27.703,DGPT
1922,crowdcoin,Crowdcoin,2018-01-15 20:40:27.703,CRC
1923,masternodecoin,Masternodecoin,2018-01-15 20:40:27.703,MTNC
1924,prospectors-gold,Prospectors Gold,2018-01-15 20:40:27.703,PGL
1925,bitcoinz,Bitcoinz,2018-01-15 20:40:27.703,BTCZ
1926,carboncoin,Carboncoin,2018-01-15 20:40:27.703,CARBON
1927,toacoin,Toacoin,2018-01-15 20:40:27.703,TOA
1928,sharechain,Sharechain,2018-01-15 20:40:27.703,SSS
1929,xgox,Xgox,2018-01-15 20:40:27.703,XGOX
1930,internxt,Internxt,2018-01-15 20:40:27.703,INXT
1931,creativecoin,Creativecoin,2018-01-15 20:40:27.707,CREA
1932,social,Social,2018-01-15 20:40:27.707,SCL
1933,indorse-token,Indorse Token,2018-01-15 20:40:27.707,IND
1934,nubits,Nubits,2018-01-15 20:40:27.707,USNBT
1935,project-decorum,Project Decorum,2018-01-15 20:40:27.707,PDC
1936,2give,2give,2018-01-15 20:40:27.707,2GIVE
1937,eboostcoin,Eboostcoin,2018-01-15 20:40:27.707,EBST
1938,exclusivecoin,Exclusivecoin,2018-01-15 20:40:27.710,EXCL
1939,trueflip,Trueflip,2018-01-15 20:40:27.710,TFL
1940,vivo,Vivo,2018-01-15 20:40:27.710,VIVO
1941,hubii-network,Hubii Network,2018-01-15 20:40:27.710,HBT
1942,vtorrent,Vtorrent,2018-01-15 20:40:27.710,VTR
1943,e-dinar-coin,E Dinar Coin,2018-01-15 20:40:27.710,EDR
1944,pure,Pure,2018-01-15 20:40:27.710,PURE
1945,adelphoi,Adelphoi,2018-01-15 20:40:27.710,ADL
1946,encryptotel,Encryptotel,2018-01-15 20:40:27.710,ETT
1947,altcoin-alt,Altcoin Alt,2018-01-15 20:40:27.710,ALT
1948,tokes,Tokes,2018-01-15 20:40:27.710,TKS
1949,prizm,Prizm,2018-01-15 20:40:27.710,PZM
1950,trustplus,Trustplus,2018-01-15 20:40:27.710,TRUST
1951,purevidz,Purevidz,2018-01-15 20:40:27.710,VIDZ
1952,procurrency,Procurrency,2018-01-15 20:40:27.713,PROC
1953,hollywoodcoin,Hollywoodcoin,2018-01-15 20:40:27.713,HWC
1954,embers,Embers,2018-01-15 20:40:27.713,MBRS
1955,ixcoin,Ixcoin,2018-01-15 20:40:27.713,IXC
1956,ellaism,Ellaism,2018-01-15 20:40:27.713,ELLA
1957,zephyr,Zephyr,2018-01-15 20:40:27.713,ZEPH
1958,farad,Farad,2018-01-15 20:40:27.713,FRD
1959,europecoin,Europecoin,2018-01-15 20:40:27.713,ERC
1960,real,Real,2018-01-15 20:40:27.713,REAL
1961,wandx,Wandx,2018-01-15 20:40:27.713,WAND
1962,ebtcnew,Ebtcnew,2018-01-15 20:40:27.713,EBTC
1963,eroscoin,Eroscoin,2018-01-15 20:40:27.717,ERO
1964,luckchain,Luckchain,2018-01-15 20:40:27.717,BASH
1965,dynamic,Dynamic,2018-01-15 20:40:27.717,DYN
1966,sexcoin,Sexcoin,2018-01-15 20:40:27.717,SXC
1967,commodity-ad-network,Commodity Ad Network,2018-01-15 20:40:27.717,CDX
1968,equitrader,Equitrader,2018-01-15 20:40:27.717,EQT
1969,quark,Quark,2018-01-15 20:40:27.717,QRK
1970,bitboost,Bitboost,2018-01-15 20:40:27.717,BBT
1971,magi,Magi,2018-01-15 20:40:27.717,XMG
1972,footy-cash,Footy Cash,2018-01-15 20:40:27.717,XFT
1973,force,Force,2018-01-15 20:40:27.720,FOR
1974,dai,Dai,2018-01-15 20:40:27.720,DAI
1975,student-coin,Student Coin,2018-01-15 20:40:27.720,STU
1976,noblecoin,Noblecoin,2018-01-15 20:40:27.720,NOBL
1977,regalcoin,Regalcoin,2018-01-15 20:40:27.720,REC
1978,terracoin,Terracoin,2018-01-15 20:40:27.720,TRC
1979,evergreencoin,Evergreencoin,2018-01-15 20:40:27.720,EGC
1980,eltcoin,Eltcoin,2018-01-15 20:40:27.720,ELTCOIN
1981,zrcoin,Zrcoin,2018-01-15 20:40:27.720,ZRC
1982,linx,Linx,2018-01-15 20:40:27.720,LINX
1983,huntercoin,Huntercoin,2018-01-15 20:40:27.720,HUC
1984,anoncoin,Anoncoin,2018-01-15 20:40:27.720,ANC
1985,parkbyte,Parkbyte,2018-01-15 20:40:27.720,PKB
1986,karbowanec,Karbowanec,2018-01-15 20:40:27.720,KRB
1987,putincoin,Putincoin,2018-01-15 20:40:27.723,PUT
1988,worldcoin,Worldcoin,2018-01-15 20:40:27.723,WDC
1989,megacoin,Megacoin,2018-01-15 20:40:27.723,MEC
1990,apx,Apx,2018-01-15 20:40:27.723,APX
1991,cartaxi-token,Cartaxi Token,2018-01-15 20:40:27.723,CTX
1992,smartbillions,Smartbillions,2018-01-15 20:40:27.723,SMART
1993,ethereumcash,Ethereumcash,2018-01-15 20:40:27.723,ECASH
1994,qvolta,Qvolta,2018-01-15 20:40:27.723,QVT
1995,flik,Flik,2018-01-15 20:40:27.723,FLIK
1996,goodomy,Goodomy,2018-01-15 20:40:27.723,GOOD
1997,cryptoping,Cryptoping,2018-01-15 20:40:27.727,PING
1998,halcyon,Halcyon,2018-01-15 20:40:27.727,HAL
1999,neverdie,Neverdie,2018-01-15 20:40:27.727,NDC
2000,bluecoin,Bluecoin,2018-01-15 20:40:27.727,BLU
2001,gimli,Gimli,2018-01-15 20:40:27.727,GIM
2002,ergo,Ergo,2018-01-15 20:40:27.727,EFYT
2003,mcap,Mcap,2018-01-15 20:40:27.727,MCAP
2004,bitcoin-scrypt,Bitcoin Scrypt,2018-01-15 20:40:27.727,BTCS
2005,cryptogenic-bullion,Cryptogenic Bullion,2018-01-15 20:40:27.727,CBX
2006,straks,Straks,2018-01-15 20:40:27.727,STAK
2007,arcticcoin,Arcticcoin,2018-01-15 20:40:27.730,ARC
2008,chips,Chips,2018-01-15 20:40:27.730,CHIPS
2009,e-gulden,E Gulden,2018-01-15 20:40:27.730,EFL
2010,dinastycoin,Dinastycoin,2018-01-15 20:40:27.730,DCY
2011,popularcoin,Popularcoin,2018-01-15 20:40:27.730,POP
2012,interstellar-holdings,Interstellar Holdings,2018-01-15 20:40:27.730,HOLD
2013,condensate,Condensate,2018-01-15 20:40:27.730,RAIN
2014,martexcoin,Martexcoin,2018-01-15 20:40:27.730,MXT
2015,primalbase,Primalbase,2018-01-15 20:40:27.730,PBT
2016,digitalprice,Digitalprice,2018-01-15 20:40:27.730,DP
2017,renos,Renos,2018-01-15 20:40:27.730,RNS
2018,abjcoin,Abjcoin,2018-01-15 20:40:27.730,ABJ
2019,yocoin,Yocoin,2018-01-15 20:40:27.730,YOC
2020,denarius-dnr,Denarius Dnr,2018-01-15 20:40:27.730,DNR
2021,litedoge,Litedoge,2018-01-15 20:40:27.733,LDOGE
2022,unify,Unify,2018-01-15 20:40:27.733,UNIFY
2023,hawala-today,Hawala Today,2018-01-15 20:40:27.733,HAT
2024,campuscoin,Campuscoin,2018-01-15 20:40:27.733,CMPCO
2025,fluttercoin,Fluttercoin,2018-01-15 20:40:27.733,FLT
2026,darcrus,Darcrus,2018-01-15 20:40:27.733,DAR
2027,leviarcoin,Leviarcoin,2018-01-15 20:40:27.733,XLC
2028,emphy,Emphy,2018-01-15 20:40:27.733,EPY
2029,thegcccoin,Thegcccoin,2018-01-15 20:40:27.733,GCC
2030,erc20,Erc20,2018-01-15 20:40:27.733,ERC20
2031,insanecoin-insn,Insanecoin Insn,2018-01-15 20:40:27.737,INSN
2032,centurion,Centurion,2018-01-15 20:40:27.737,CNT
2033,moin,Moin,2018-01-15 20:40:27.737,MOIN
2034,cryptonite,Cryptonite,2018-01-15 20:40:27.737,XCN
2035,canada-ecoin,Canada Ecoin,2018-01-15 20:40:27.737,CDN
2036,intelligent-trading-tech,Intelligent Trading Tech,2018-01-15 20:40:27.737,ITT
2037,starta,Starta,2018-01-15 20:40:27.737,STA
2038,monkey-project,Monkey Project,2018-01-15 20:40:27.737,MONK
2039,greencoin,Greencoin,2018-01-15 20:40:27.737,GRE
2040,electra,Electra,2018-01-15 20:40:27.737,ECA
2041,ethereum-gold,Ethereum Gold,2018-01-15 20:40:27.737,ETG
2042,zeitcoin,Zeitcoin,2018-01-15 20:40:27.740,ZEIT
2043,copico,Copico,2018-01-15 20:40:27.740,XCPO
2044,adzcoin,Adzcoin,2018-01-15 20:40:27.740,ADZ
2045,ico-openledger,Ico Openledger,2018-01-15 20:40:27.740,ICOO
2046,legends-room,Legends Room,2018-01-15 20:40:27.740,LGD
2047,version,Version,2018-01-15 20:40:27.740,V
2048,ethbits,Ethbits,2018-01-15 20:40:27.740,ETBS
2049,bitradio,Bitradio,2018-01-15 20:40:27.740,BRO
2050,fujicoin,Fujicoin,2018-01-15 20:40:27.740,FJC
2051,bata,Bata,2018-01-15 20:40:27.740,BTA
2052,elementrem,Elementrem,2018-01-15 20:40:27.740,ELE
2053,cream,Cream,2018-01-15 20:40:27.740,CRM
2054,unitus,Unitus,2018-01-15 20:40:27.743,UIS
2055,netcoin,Netcoin,2018-01-15 20:40:27.743,NET
2056,altcommunity-coin,Altcommunity Coin,2018-01-15 20:40:27.743,ALTCOM
2057,scorecoin,Scorecoin,2018-01-15 20:40:27.743,SCORE
2058,jetcoin,Jetcoin,2018-01-15 20:40:27.743,JET
2059,unbreakablecoin,Unbreakablecoin,2018-01-15 20:40:27.743,UNB
2060,influxcoin,Influxcoin,2018-01-15 20:40:27.743,INFX
2061,bytecent,Bytecent,2018-01-15 20:40:27.743,BYC
2062,kekcoin,Kekcoin,2018-01-15 20:40:27.743,KEK
2063,inflationcoin,Inflationcoin,2018-01-15 20:40:27.743,IFLT
2064,smart-investment-fund-token,Smart Investment Fund Token,2018-01-15 20:40:27.743,SIFT
2065,cryptoforecast,Cryptoforecast,2018-01-15 20:40:27.747,CFT
2066,oceanlab,Oceanlab,2018-01-15 20:40:27.747,OCL
2067,fundyourselfnow,Fundyourselfnow,2018-01-15 20:40:27.747,FYN
2068,steneum-coin,Steneum Coin,2018-01-15 20:40:27.747,STN
2069,piplcoin,Piplcoin,2018-01-15 20:40:27.747,PIPL
2070,fucktoken,Fucktoken,2018-01-15 20:40:27.747,FUCK
2071,machinecoin,Machinecoin,2018-01-15 20:40:27.747,MAC
2072,aurumcoin,Aurumcoin,2018-01-15 20:40:27.747,AU
2073,kolion,Kolion,2018-01-15 20:40:27.747,KLN
2074,mazacoin,Mazacoin,2018-01-15 20:40:27.747,MZC
2075,miners-reward-token,Miners Reward Token,2018-01-15 20:40:27.750,MRT
2076,etheriya,Etheriya,2018-01-15 20:40:27.750,RIYA
2077,incakoin,Incakoin,2018-01-15 20:40:27.750,NKA
2078,i0coin,I0coin,2018-01-15 20:40:27.750,I0C
2079,aricoin,Aricoin,2018-01-15 20:40:27.750,ARI
2080,capricoin,Capricoin,2018-01-15 20:40:27.750,CPC
2081,sagacoin,Sagacoin,2018-01-15 20:40:27.750,SAGA
2082,cryptocarbon,Cryptocarbon,2018-01-15 20:40:27.750,CCRB
2083,smartcoin,Smartcoin,2018-01-15 20:40:27.750,SMC
2084,teslacoin,Teslacoin,2018-01-15 20:40:27.750,TES
2085,orbitcoin,Orbitcoin,2018-01-15 20:40:27.750,ORB
2086,trollcoin,Trollcoin,2018-01-15 20:40:27.750,TROLL
2087,bigup,Bigup,2018-01-15 20:40:27.750,BIGUP
2088,minereum,Minereum,2018-01-15 20:40:27.750,MNE
2089,digitalcoin,Digitalcoin,2018-01-15 20:40:27.753,DGC
2090,desire,Desire,2018-01-15 20:40:27.753,DSR
2091,kurrent,Kurrent,2018-01-15 20:40:27.753,KURT
2092,atomic-coin,Atomic Coin,2018-01-15 20:40:27.753,ATOM
2093,link-platform,Link Platform,2018-01-15 20:40:27.753,LNK
2094,fastcoin,Fastcoin,2018-01-15 20:40:27.753,FST
2095,iticoin,Iticoin,2018-01-15 20:40:27.753,ITI
2096,monster-byte,Monster Byte,2018-01-15 20:40:27.753,MBI
2097,tracto,Tracto,2018-01-15 20:40:27.753,TRCT
2098,accelerator-network,Accelerator Network,2018-01-15 20:40:27.753,ACC
2099,hitcoin,Hitcoin,2018-01-15 20:40:27.753,HTC
2100,petrodollar,Petrodollar,2018-01-15 20:40:27.757,XPD
2101,ethbet,Ethbet,2018-01-15 20:40:27.757,EBET
2102,bitcurrency,Bitcurrency,2018-01-15 20:40:27.757,BTCR
2103,eternity,Eternity,2018-01-15 20:40:27.757,ENT
2104,macron,Macron,2018-01-15 20:40:27.757,MCRN
2105,trackr,Trackr,2018-01-15 20:40:27.757,TKR
2106,growers-international,Growers International,2018-01-15 20:40:27.757,GRWI
2107,fantomcoin,Fantomcoin,2018-01-15 20:40:27.757,FCN
2108,fuelcoin,Fuelcoin,2018-01-15 20:40:27.760,FC2
2109,mojocoin,Mojocoin,2018-01-15 20:40:27.760,MOJO
2110,zetacoin,Zetacoin,2018-01-15 20:40:27.760,ZET
2111,authorship,Authorship,2018-01-15 20:40:27.760,ATS
2112,ethereum-movie-venture,Ethereum Movie Venture,2018-01-15 20:40:27.760,EMV
2113,shadowcash,Shadowcash,2018-01-15 20:40:27.760,SDC
2114,draftcoin,Draftcoin,2018-01-15 20:40:27.760,DFT
2115,zennies,Zennies,2018-01-15 20:40:27.760,ZENI
2116,visio,Visio,2018-01-15 20:40:27.760,VISIO
2117,netko,Netko,2018-01-15 20:40:27.760,NETKO
2118,coinonatx,Coinonatx,2018-01-15 20:40:27.760,XCXT
2119,starcredits,Starcredits,2018-01-15 20:40:27.760,STRC
2120,nekonium,Nekonium,2018-01-15 20:40:27.760,NUKO
2121,deutsche-emark,Deutsche Emark,2018-01-15 20:40:27.760,DEM
2122,elcoin-el,Elcoin El,2018-01-15 20:40:27.760,EL
2123,dfscoin,Dfscoin,2018-01-15 20:40:27.763,DFS
2124,biblepay,Biblepay,2018-01-15 20:40:27.763,BBP
2125,daxxcoin,Daxxcoin,2018-01-15 20:40:27.763,DAXX
2126,bitcoin-red,Bitcoin Red,2018-01-15 20:40:27.763,BTCRED
2127,iethereum,Iethereum,2018-01-15 20:40:27.763,IETH
2128,rasputin-online-coin,Rasputin Online Coin,2018-01-15 20:40:27.763,ROC
2129,tittiecoin,Tittiecoin,2018-01-15 20:40:27.763,TTC
2130,metalcoin,Metalcoin,2018-01-15 20:40:27.763,METAL
2131,billionaire-token,Billionaire Token,2018-01-15 20:40:27.763,XBL
2132,confido,Confido,2018-01-15 20:40:27.767,CFD
2133,skincoin,Skincoin,2018-01-15 20:40:27.767,SKIN
2134,triangles,Triangles,2018-01-15 20:40:27.767,TRI
2135,ultracoin,Ultracoin,2018-01-15 20:40:27.767,UTC
2136,opal,Opal,2018-01-15 20:40:27.767,OPAL
2137,happycoin,Happycoin,2018-01-15 20:40:27.767,HPC
2138,bitpark-coin,Bitpark Coin,2018-01-15 20:40:27.767,BPC
2139,smileycoin,Smileycoin,2018-01-15 20:40:27.767,SMLY
2140,hodlcoin,Hodlcoin,2018-01-15 20:40:27.767,HODL
2141,bitbar,Bitbar,2018-01-15 20:40:27.767,BTB
2142,amsterdamcoin,Amsterdamcoin,2018-01-15 20:40:27.770,AMS
2143,zcash-gold,Zcash Gold,2018-01-15 20:40:27.770,ZCG
2144,qubitcoin,Qubitcoin,2018-01-15 20:40:27.770,Q2C
2145,piggycoin,Piggycoin,2018-01-15 20:40:27.770,PIGGY
2146,veltor,Veltor,2018-01-15 20:40:27.770,VLT
2147,42-coin,42 Coin,2018-01-15 20:40:27.770,42
2148,nyancoin,Nyancoin,2018-01-15 20:40:27.770,NYAN
2149,guncoin,Guncoin,2018-01-15 20:40:27.770,GUN
2150,gaia,Gaia,2018-01-15 20:40:27.770,GAIA
2151,maxcoin,Maxcoin,2018-01-15 20:40:27.770,MAX
2152,hobonickels,Hobonickels,2018-01-15 20:40:27.770,HBN
2153,postoken,Postoken,2018-01-15 20:40:27.770,POS
2154,dollarcoin,Dollarcoin,2018-01-15 20:40:27.773,DLC
2155,starcash-network,Starcash Network,2018-01-15 20:40:27.773,STARS
2156,lanacoin,Lanacoin,2018-01-15 20:40:27.773,LANA
2157,bitstar,Bitstar,2018-01-15 20:40:27.773,BITS
2158,rimbit,Rimbit,2018-01-15 20:40:27.773,RBT
2159,trumpcoin,Trumpcoin,2018-01-15 20:40:27.773,TRUMP
2160,wavesgo,Wavesgo,2018-01-15 20:40:27.773,WGO
2161,britcoin,Britcoin,2018-01-15 20:40:27.773,BRIT
2162,ccore,Ccore,2018-01-15 20:40:27.777,CCO
2163,adcoin,Adcoin,2018-01-15 20:40:27.777,ACC
2164,supercoin,Supercoin,2018-01-15 20:40:27.777,SUPER
2165,kobocoin,Kobocoin,2018-01-15 20:40:27.777,KOBO
2166,titcoin,Titcoin,2018-01-15 20:40:27.777,TIT
2167,ammo-rewards,Ammo Rewards,2018-01-15 20:40:27.777,AMMO
2168,octanox,Octanox,2018-01-15 20:40:27.777,OTX
2169,ethereum-dark,Ethereum Dark,2018-01-15 20:40:27.777,ETHD
2170,cryptojacks,Cryptojacks,2018-01-15 20:40:27.777,CJ
2171,joulecoin,Joulecoin,2018-01-15 20:40:27.777,XJO
2172,crystal-clear,Crystal Clear,2018-01-15 20:40:27.780,CCT
2173,truckcoin,Truckcoin,2018-01-15 20:40:27.780,TRK
2174,goldblocks,Goldblocks,2018-01-15 20:40:27.780,GB
2175,pascal-lite,Pascal Lite,2018-01-15 20:40:27.780,PASL
2176,advanced-internet-blocks,Advanced Internet Blocks,2018-01-15 20:40:27.780,AIB
2177,dix-asset,Dix Asset,2018-01-15 20:40:27.780,DIX
2178,808coin,808coin,2018-01-15 20:40:27.780,808
2179,xios,Xios,2018-01-15 20:40:27.780,XIOS
2180,postcoin,Postcoin,2018-01-15 20:40:27.780,POST
2181,cannation,Cannation,2018-01-15 20:40:27.780,CNNC
2182,funcoin,Funcoin,2018-01-15 20:40:27.780,FUNC
2183,coin2-1,Coin2 1,2018-01-15 20:40:27.780,C2
2184,droxne,Droxne,2018-01-15 20:40:27.780,DRXNE
2185,whalecoin,Whalecoin,2018-01-15 20:40:27.780,WHL
2186,argentum,Argentum,2018-01-15 20:40:27.780,ARG
2187,redcoin,Redcoin,2018-01-15 20:40:27.783,RED
2188,platinumbar,Platinumbar,2018-01-15 20:40:27.783,XPTX
2189,blakestar,Blakestar,2018-01-15 20:40:27.783,BLAS
2190,blockpay,Blockpay,2018-01-15 20:40:27.783,BLOCKPAY
2191,signatum,Signatum,2018-01-15 20:40:27.783,SIGT
2192,sugar-exchange,Sugar Exchange,2018-01-15 20:40:27.783,SGR
2193,bitcoinfast,Bitcoinfast,2018-01-15 20:40:27.783,BCF
2194,giga-watt-token,Giga Watt Token,2018-01-15 20:40:27.783,WTT
2195,dashcoin,Dashcoin,2018-01-15 20:40:27.783,DSH
2196,8bit,8bit,2018-01-15 20:40:27.783,8BIT
2197,pakcoin,Pakcoin,2018-01-15 20:40:27.787,PAK
2198,bit20,Bit20,2018-01-15 20:40:27.787,BTWTY
2199,goldreserve,Goldreserve,2018-01-15 20:40:27.787,XGR
2200,phoenixcoin,Phoenixcoin,2018-01-15 20:40:27.787,PXC
2201,independent-money-system,Independent Money System,2018-01-15 20:40:27.787,IMS
2202,hicoin,Hicoin,2018-01-15 20:40:27.787,XHI
2203,digicube,Digicube,2018-01-15 20:40:27.787,CUBE
2204,swagbucks,Swagbucks,2018-01-15 20:40:27.787,BUCKS
2205,colossuscoin-v2,Colossuscoin V2,2018-01-15 20:40:27.787,CV2
2206,mineum,Mineum,2018-01-15 20:40:27.787,MNM
2207,grimcoin,Grimcoin,2018-01-15 20:40:27.790,GRIM
2208,unity-ingot,Unity Ingot,2018-01-15 20:40:27.790,UNY
2209,securecoin,Securecoin,2018-01-15 20:40:27.790,SRC
2210,kushcoin,Kushcoin,2018-01-15 20:40:27.790,KUSH
2211,paycoin2,Paycoin2,2018-01-15 20:40:27.790,XPY
2212,onix,Onix,2018-01-15 20:40:27.790,ONX
2213,c-bit,C Bit,2018-01-15 20:40:27.790,XCT
2214,paycon,Paycon,2018-01-15 20:40:27.790,CON
2215,chronos,Chronos,2018-01-15 20:40:27.790,CRX
2216,pioneer-coin,Pioneer Coin,2018-01-15 20:40:27.790,PCOIN
2217,universe,Universe,2018-01-15 20:40:27.790,UNI
2218,octocoin,Octocoin,2018-01-15 20:40:27.790,888
2219,unicoin,Unicoin,2018-01-15 20:40:27.790,UNIC
2220,ratecoin,Ratecoin,2018-01-15 20:40:27.793,XRA
2221,chesscoin,Chesscoin,2018-01-15 20:40:27.793,CHESS
2222,evil-coin,Evil Coin,2018-01-15 20:40:27.793,EVIL
2223,coin,Coin,2018-01-15 20:40:27.793,CNO
2224,prototanium,Prototanium,2018-01-15 20:40:27.793,PR
2225,litecoin-plus,Litecoin Plus,2018-01-15 20:40:27.793,LCP
2226,tigercoin,Tigercoin,2018-01-15 20:40:27.793,TGC
2227,sterlingcoin,Sterlingcoin,2018-01-15 20:40:27.793,SLG
2228,tattoocoin,Tattoocoin,2018-01-15 20:40:27.793,TSE
2229,icoin,Icoin,2018-01-15 20:40:27.793,ICN
2230,helleniccoin,Helleniccoin,2018-01-15 20:40:27.797,HNC
2231,votecoin,Votecoin,2018-01-15 20:40:27.797,VOT
2232,chancoin,Chancoin,2018-01-15 20:40:27.797,CHAN
2233,eot-token,Eot Token,2018-01-15 20:40:27.797,EOT
2234,brat,Brat,2018-01-15 20:40:27.797,BRAT
2235,gapcoin,Gapcoin,2018-01-15 20:40:27.797,GAP
2236,cannacoin,Cannacoin,2018-01-15 20:40:27.797,CCN
2237,yenten,Yenten,2018-01-15 20:40:27.797,YTN
2238,litebitcoin,Litebitcoin,2018-01-15 20:40:27.797,LBTC
2239,revolvercoin,Revolvercoin,2018-01-15 20:40:27.797,XRE
2240,bitcoal,Bitcoal,2018-01-15 20:40:27.800,COAL
2241,litebar,Litebar,2018-01-15 20:40:27.800,LTB
2242,roulettetoken,Roulettetoken,2018-01-15 20:40:27.800,RLT
2243,parallelcoin,Parallelcoin,2018-01-15 20:40:27.800,DUO
2244,fujinto,Fujinto,2018-01-15 20:40:27.800,NTO
2245,prime-xi,Prime Xi,2018-01-15 20:40:27.800,PXI
2246,dalecoin,Dalecoin,2018-01-15 20:40:27.800,DALC
2247,digital-developers-fund,Digital Developers Fund,2018-01-15 20:40:27.800,DDF
2248,quatloo,Quatloo,2018-01-15 20:40:27.800,QTL
2249,darsek,Darsek,2018-01-15 20:40:27.800,KED
2250,berncash,Berncash,2018-01-15 20:40:27.800,BERN
2251,spacecoin,Spacecoin,2018-01-15 20:40:27.800,SPACE
2252,sovereign-hero,Sovereign Hero,2018-01-15 20:40:27.800,HERO
2253,network-token,Network Token,2018-01-15 20:40:27.803,NTWK
2254,emerald,Emerald,2018-01-15 20:40:27.803,EMD
2255,zozocoin,Zozocoin,2018-01-15 20:40:27.803,ZZC
2256,bitquark,Bitquark,2018-01-15 20:40:27.803,BTQ
2257,trident,Trident,2018-01-15 20:40:27.803,TRDT
2258,bittokens,Bittokens,2018-01-15 20:40:27.803,BXT
2259,tagcoin,Tagcoin,2018-01-15 20:40:27.803,TAG
2260,senderon,Senderon,2018-01-15 20:40:27.803,SDRN
2261,bolivarcoin,Bolivarcoin,2018-01-15 20:40:27.803,BOLI
2262,mincoin,Mincoin,2018-01-15 20:40:27.803,MNC
2263,ethgas,Ethgas,2018-01-15 20:40:27.803,EGAS
2264,blakecoin,Blakecoin,2018-01-15 20:40:27.807,BLC
2265,btsr,Btsr,2018-01-15 20:40:27.807,BTSR
2266,marscoin,Marscoin,2018-01-15 20:40:27.807,MARS
2267,bitbtc,Bitbtc,2018-01-15 20:40:27.807,BITBTC
2268,gameunits,Gameunits,2018-01-15 20:40:27.807,UNITS
2269,swing,Swing,2018-01-15 20:40:27.807,SWING
2270,zurcoin,Zurcoin,2018-01-15 20:40:27.807,ZUR
